element,-1,-3.,-3..,-3.m,-3m,-3m.,-4..,-42.m,-42m,-43m,-4m.2,-4m2,-6..,-62m,-6m2,.-3.,.-3m,..2,..2/m,..m,.2,.2.,.2/m,.2/m.,.3.,.32,.3m,.m,.m.,1,2,2..,2.22,2.mm,2/m,2/m..,222,222.,23.,2mm,2mm.,3.,3..,3.2,3.m,32,32.,3m,3m.,4..,4/m..,4/mm.m,4/mmm,422,4m.m,4mm,6/mmm,6mm,m,m-3.,m-3m,m..,m.2m,m.m2,m.mm,m2m,m2m.,mm2,mm2..,mmm,mmm.,mmm..
H,29,1,0,8,10,20,2,6,12,71,12,61,2,0,42,4,4,6,8,212,21,64,3,6,12,0,160,69,482,2184,9,36,0,52,20,8,3,8,0,0,34,4,4,0,2,0,0,27,152,0,20,48,17,0,228,51,0,0,373,0,29,378,40,0,6,28,4,21,0,4,18,0
He,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Li,503,24,2,3,90,85,73,18,3,476,0,180,9,2,91,0,36,92,42,88,42,45,159,58,28,0,28,30,244,4082,535,56,14,100,266,66,25,2,0,4,50,85,48,85,0,8,1,235,240,0,16,9,77,4,6,62,5,0,603,2,658,264,8,0,62,188,12,231,0,40,4,0
Be,0,0,0,0,6,22,30,0,1,77,0,20,0,0,35,0,20,2,44,4,30,3,18,0,4,0,64,54,22,96,4,2,0,0,2,0,11,0,0,0,4,14,10,0,0,0,4,32,28,0,4,9,13,2,0,9,0,0,48,0,47,4,28,0,0,4,88,72,0,10,0,0
B,3,2,6,17,4,10,15,0,0,9,0,15,34,11,324,0,0,54,2,228,189,105,0,0,0,0,0,246,526,954,64,4,0,118,2,2,41,2,0,50,38,40,6,0,0,58,0,20,204,80,0,21,15,22,138,213,0,0,236,0,32,440,416,216,2,237,8,219,0,2,0,0
C,5,4,0,53,59,157,8,0,0,2,0,0,14,3,64,4,8,26,26,202,6,56,18,2,0,0,0,3,430,471,40,240,0,28,94,164,0,0,0,8,0,26,0,2,0,25,0,229,246,0,6,6,81,0,54,168,0,0,209,0,99,296,68,0,6,97,8,63,0,21,16,0
N,19,1,0,25,33,40,15,0,0,47,0,65,6,0,32,0,16,18,2,90,30,104,0,4,48,0,40,6,302,1811,25,10,0,10,23,30,8,0,0,4,68,26,4,16,0,9,0,189,201,3,7,15,44,2,108,99,2,2,685,0,112,464,64,0,20,44,0,79,12,14,14,0
O,244,10,1,14,4,34,38,0,4,38,72,448,14,1,40,0,32,154,82,2107,594,464,42,134,172,96,908,1833,4347,50829,447,318,0,1382,102,62,30,18,0,118,2028,38,111,26,6,3,0,1054,876,147,63,378,228,32,2304,993,0,0,6157,0,53,4482,388,60,78,625,68,1068,0,110,368,0
F,58,6,0,0,1,5,11,0,12,38,24,164,3,1,29,0,0,56,8,978,123,125,3,0,24,0,16,474,785,11314,317,62,0,100,25,22,8,0,0,32,126,11,22,0,0,2,0,87,79,62,22,147,31,4,3306,198,0,0,1016,0,20,908,300,0,8,252,68,306,0,23,78,0
Ne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Na,119,15,8,0,78,59,38,18,4,160,6,103,9,1,47,4,24,26,20,104,12,26,3,0,28,0,0,0,130,1194,261,20,0,12,97,30,29,2,0,0,16,48,50,10,0,5,0,63,81,0,3,15,57,21,12,110,4,1,180,22,383,185,20,0,30,107,8,134,0,16,4,0
Mg,108,30,4,3,50,76,52,6,6,449,0,89,46,21,141,20,92,34,36,59,48,43,21,33,4,0,20,18,308,653,98,0,0,0,40,30,14,0,0,2,62,49,0,6,0,22,0,147,280,0,120,69,99,2,6,61,6,4,489,1,435,152,84,0,22,530,44,599,0,16,26,0
Al,119,27,2,6,34,32,49,3,16,155,6,112,14,1,201,0,140,29,28,208,48,95,147,65,20,0,172,258,376,752,49,70,0,4,23,144,17,10,0,4,258,44,16,20,0,0,6,172,319,2,20,54,92,8,0,252,5,0,376,16,353,518,16,0,2,417,588,621,6,174,16,0
Si,4,0,2,6,17,54,53,6,18,41,6,117,64,30,183,4,0,111,6,174,3,136,0,4,124,0,20,0,798,1486,162,10,0,0,5,4,83,4,0,4,406,28,24,0,6,0,0,108,200,2,6,15,20,70,18,853,0,0,543,13,99,420,240,0,0,822,0,419,0,26,8,0
P,7,2,0,6,18,25,45,0,5,13,0,112,65,31,121,0,0,28,0,120,0,98,0,0,92,0,4,36,464,1815,53,10,0,4,1,0,20,6,2,0,54,34,89,0,4,0,0,71,269,0,1,0,31,35,6,338,0,0,484,0,36,564,60,0,0,90,8,98,0,3,6,0
S,35,0,0,6,20,25,5,0,3,28,0,44,4,0,34,0,0,52,24,569,84,77,0,2,256,64,996,345,1400,6654,101,10,0,8,26,18,13,4,0,8,172,97,69,0,8,1,0,667,1460,1,15,6,64,0,24,271,0,0,2328,0,36,1060,24,0,0,206,8,134,0,10,16,0
Cl,17,0,0,4,14,4,0,0,4,30,0,24,0,0,0,0,0,10,0,272,33,17,6,12,32,0,12,87,482,2800,75,28,0,8,21,6,6,0,0,8,54,4,4,0,2,0,0,110,52,10,26,69,39,0,3030,232,1,0,514,1,20,308,168,0,0,104,0,239,6,8,26,0
Ar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
K,91,12,4,0,70,52,51,6,21,785,6,86,21,0,43,4,32,80,4,183,12,8,6,0,20,0,0,6,170,798,181,44,26,6,38,8,10,8,0,0,8,23,24,9,0,4,2,113,177,4,20,24,68,39,0,117,6,1,349,5,242,146,28,0,6,146,8,94,0,13,22,0
Ca,106,31,14,5,38,72,66,9,6,205,0,40,4,2,57,0,20,8,16,80,0,21,0,6,4,0,8,0,394,1272,134,10,16,8,32,32,18,0,0,2,32,27,3,28,0,6,0,60,103,0,13,66,100,13,24,127,12,0,426,17,210,186,28,0,16,210,0,174,0,26,14,0
Sc,132,22,0,4,23,53,4,0,0,259,0,29,3,2,50,0,56,10,2,28,6,0,0,0,8,0,0,0,192,276,55,0,0,0,15,18,0,0,0,2,4,18,4,32,0,2,4,22,84,0,26,42,32,0,0,39,13,0,151,0,286,96,128,0,8,183,0,123,0,15,36,0
Ti,195,23,7,20,44,85,0,0,27,179,36,78,2,2,32,24,60,24,6,54,15,13,54,36,16,0,16,18,142,834,92,10,0,6,73,20,11,4,0,4,62,59,28,103,1,0,3,96,214,4,19,36,78,6,0,225,12,0,416,0,160,250,32,0,4,237,0,197,6,18,42,0
V,253,18,0,3,33,50,28,0,13,78,90,70,0,0,19,20,40,21,8,84,15,12,57,40,8,0,32,27,158,2201,129,18,0,18,82,36,22,0,0,18,6,24,8,61,0,0,0,64,112,8,17,0,20,3,0,12,5,0,511,0,109,288,20,0,8,149,8,180,96,29,4,0
Cr,175,18,7,0,42,51,12,0,6,10,42,44,4,0,8,8,96,18,72,38,15,4,66,43,4,0,140,33,176,1070,106,38,2,10,124,46,12,0,0,24,4,22,24,34,0,0,1,21,46,0,18,15,17,12,0,33,4,0,396,0,82,136,12,0,6,86,4,150,6,16,20,0
Mn,497,16,0,9,73,64,21,3,20,129,0,206,6,11,28,100,68,38,130,22,0,12,108,59,32,0,4,48,320,2774,179,6,0,16,197,70,33,4,0,198,58,28,6,25,0,0,0,206,102,4,31,45,58,19,0,89,0,0,570,1,183,284,16,0,4,167,68,260,0,26,14,36
Fe,671,17,4,4,59,48,3,0,17,140,0,207,10,26,56,168,88,30,142,130,147,21,126,64,20,0,112,351,254,2360,128,46,0,14,141,60,22,0,0,120,32,25,22,24,2,2,4,162,51,2,27,66,79,26,0,110,0,0,527,3,138,580,20,0,10,396,44,540,0,65,26,0
Co,441,22,0,12,63,51,18,9,4,199,24,284,26,27,122,36,160,24,24,68,180,17,210,80,36,0,132,603,530,1580,156,22,0,4,125,64,34,2,0,222,64,19,0,12,0,0,0,279,98,0,12,72,90,29,6,98,0,0,469,5,104,424,32,0,10,347,12,579,48,222,34,0
Ni,379,29,5,30,75,60,69,0,5,214,0,379,96,62,220,36,132,32,74,161,60,30,135,64,36,0,244,357,616,1512,136,48,0,4,139,96,27,0,0,149,294,9,4,13,1,0,0,211,213,0,13,72,132,31,12,231,1,0,538,4,137,738,176,0,14,591,0,669,48,194,46,0
Cu,543,16,0,55,56,23,257,66,20,256,12,403,58,35,282,16,20,106,118,82,12,8,48,97,24,0,212,54,262,1420,74,36,12,46,120,96,33,30,0,2,150,6,0,6,0,1,0,160,230,0,12,42,130,14,0,244,0,0,533,0,293,490,144,0,92,334,4,433,0,126,18,165
Zn,68,24,3,10,21,25,73,9,24,410,0,147,11,2,185,8,20,10,36,36,111,29,63,17,4,0,0,144,298,552,70,12,2,2,15,22,34,0,0,2,34,24,0,0,0,1,0,233,373,0,8,21,67,3,0,84,0,0,223,0,365,266,8,0,22,225,72,232,0,71,6,0
Ga,70,8,0,12,28,25,82,3,20,108,192,144,66,20,188,0,32,24,8,332,27,44,12,17,8,0,140,102,370,600,56,38,0,18,14,84,15,12,0,2,438,17,4,8,0,2,5,95,230,56,17,57,91,20,180,175,0,2,457,17,341,682,108,0,8,447,24,386,0,106,44,0
Ge,16,1,0,6,23,35,59,9,32,40,6,98,124,48,285,4,0,66,4,126,3,138,0,4,44,0,20,0,826,1105,158,6,0,2,9,18,46,2,0,2,188,20,2,12,0,0,0,84,245,2,8,15,17,22,162,604,1,72,696,17,125,716,220,0,6,831,0,1031,0,14,10,0
As,16,6,0,6,12,25,70,3,7,9,6,155,56,25,122,0,0,6,2,131,3,61,0,0,120,0,24,12,454,860,18,26,0,0,4,0,0,0,2,0,76,21,27,22,8,0,0,95,229,0,2,9,24,2,24,346,0,0,459,4,120,352,48,0,0,106,0,49,0,2,4,0
Se,14,0,0,6,20,35,4,0,5,11,0,58,2,0,27,0,0,66,4,352,0,60,0,0,284,0,588,90,732,3804,63,34,0,2,11,20,6,0,0,4,162,65,29,0,4,0,0,329,1090,4,0,0,57,2,6,205,0,0,1348,0,42,774,60,0,2,204,4,89,0,10,0,0
Br,21,1,0,10,16,5,5,0,0,10,0,15,0,0,11,0,0,4,0,102,18,2,0,15,12,0,16,6,440,1653,39,18,0,4,13,10,0,0,0,6,16,4,0,0,0,0,0,58,49,26,8,48,26,2,1572,131,1,0,381,0,23,286,60,0,6,98,0,217,0,6,8,0
Kr,0,0,0,0,1,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0
Rb,42,6,0,0,50,54,39,0,4,1064,6,54,12,0,54,0,0,62,4,80,6,19,0,0,20,0,0,0,132,519,143,36,8,0,27,10,6,2,0,0,20,16,4,3,0,3,10,38,96,10,13,27,60,27,0,84,2,0,224,2,184,80,36,0,10,127,12,91,0,5,8,0
Sr,45,11,12,5,37,69,105,3,29,409,0,33,4,3,68,0,12,26,4,72,3,7,0,12,24,8,8,0,334,1497,92,52,20,8,21,8,36,0,0,6,42,25,2,21,0,2,0,89,80,2,17,48,102,19,18,381,13,0,441,10,94,208,36,0,14,203,0,237,0,31,24,0
Y,72,11,0,0,40,53,29,0,3,174,0,58,5,2,86,0,48,10,2,80,0,12,0,6,24,0,0,0,342,642,74,12,0,6,23,30,9,0,0,0,6,22,11,50,0,7,0,113,90,0,13,48,116,0,0,104,32,4,327,7,296,194,88,0,10,298,0,244,0,45,4,0
Zr,78,10,2,19,25,28,36,0,6,117,18,24,4,0,34,0,12,32,16,24,18,16,3,8,12,0,4,6,292,504,31,8,0,0,17,16,15,4,0,0,22,8,0,230,0,0,0,132,180,0,14,18,51,0,0,132,14,0,202,0,145,178,100,0,10,633,0,98,0,10,20,0
Nb,101,9,0,14,19,18,6,0,17,89,78,9,12,6,58,0,0,21,4,43,12,4,0,2,0,0,20,6,216,689,95,14,2,10,27,6,23,0,0,30,44,18,64,32,0,0,32,90,173,4,32,3,37,4,0,79,7,2,272,0,119,258,44,0,8,119,0,118,90,23,14,0
Mo,100,11,1,3,10,11,31,0,8,10,48,6,2,1,50,0,16,15,2,40,9,4,9,4,0,0,44,12,101,890,62,0,0,8,6,8,10,2,0,12,10,5,0,10,0,0,0,35,740,3,17,3,16,0,6,17,1,0,189,1,113,218,32,0,4,44,0,129,18,18,4,0
